filename,width,height,class,xmin,ymin,xmax,ymax
augmented_image_198.jpg,193,261,No Mask,23,20,184,251
augmented_image_199.jpg,193,261,No Mask,18,18,178,225
augmented_image_2.jpg,205,251,Mask,37,20,185,205
augmented_image_20.jpg,351,366,Mask,44,3,303,302
augmented_image_200.jpg,412,501,No Mask,18,49,364,453
augmented_image_201.jpg,412,501,No Mask,31,53,373,445
augmented_image_202.jpg,480,480,No Mask,132,13,383,331
augmented_image_203.jpg,480,480,No Mask,120,33,399,320
augmented_image_204.jpg,480,480,No Mask,105,15,355,333
augmented_image_205.jpg,480,480,No Mask,85,35,414,306
augmented_image_206.jpg,249,203,No Mask,56,2,207,195
augmented_image_207.jpg,249,203,No Mask,49,1,208,198
augmented_image_208.jpg,249,203,No Mask,33,7,208,190
augmented_image_209.jpg,249,203,No Mask,42,4,208,193
augmented_image_21.jpg,351,366,Mask,54,17,291,297
augmented_image_210.jpg,249,203,No Mask,29,7,218,191
augmented_image_211.jpg,277,405,No Mask,31,25,251,324
augmented_image_214.jpg,271,338,No Mask,26,19,262,265
augmented_image_215.jpg,271,338,No Mask,51,22,252,271
augmented_image_216.jpg,271,338,No Mask,36,16,239,263
augmented_image_219.jpg,320,428,No Mask,20,40,290,377
augmented_image_22.jpg,400,436,Mask,87,45,352,316
augmented_image_220.jpg,320,428,No Mask,8,49,304,372
augmented_image_221.jpg,320,428,No Mask,38,40,311,386
augmented_image_222.jpg,320,428,No Mask,30,21,302,389
augmented_image_223.jpg,320,428,No Mask,31,37,306,361
augmented_image_224.jpg,320,428,No Mask,30,25,313,334
augmented_image_225.jpg,320,428,No Mask,32,24,308,379
augmented_image_23.jpg,400,436,Mask,44,47,328,323
augmented_image_24.jpg,400,436,Mask,116,39,362,316
augmented_image_25.jpg,400,436,Mask,113,36,369,328
augmented_image_26.jpg,295,400,Mask,22,26,278,256
augmented_image_27.jpg,295,400,Mask,47,21,272,254
augmented_image_28.jpg,351,366,Mask,53,18,296,298
augmented_image_29.jpg,351,366,Mask,45,12,315,309
augmented_image_3.jpg,205,251,Mask,49,22,186,194
augmented_image_30.jpg,351,366,Mask,41,13,305,306
augmented_image_31.jpg,351,366,Mask,38,11,322,330
augmented_image_32.jpg,353,344,Mask,60,31,294,275
augmented_image_33.jpg,353,344,Mask,66,35,279,267
augmented_image_34.jpg,191,213,Mask,36,12,166,161
augmented_image_35.jpg,191,213,Mask,42,16,169,170
augmented_image_36.jpg,191,213,Mask,44,15,164,165
augmented_image_37.jpg,191,213,Mask,35,15,149,165
augmented_image_38.jpg,191,213,Mask,44,23,162,155
augmented_image_39.jpg,297,455,Mask,2,20,289,413
augmented_image_4.jpg,205,251,Mask,23,30,193,200
augmented_image_40.jpg,297,455,Mask,5,29,297,401
augmented_image_41.jpg,297,455,Mask,6,35,276,425
augmented_image_42.jpg,297,455,Mask,10,20,297,414
augmented_image_43.jpg,320,428,Mask,30,41,297,386
augmented_image_44.jpg,320,428,Mask,46,51,289,391
augmented_image_45.jpg,320,428,Mask,38,43,290,386
augmented_image_46.jpg,320,428,Mask,26,40,319,376
augmented_image_47.jpg,320,428,Mask,36,44,320,409
augmented_image_48.jpg,308,384,Mask,1,60,300,351
augmented_image_49.jpg,308,384,Mask,2,63,306,366
augmented_image_5.jpg,205,251,Mask,43,25,186,203
augmented_image_50.jpg,308,384,Mask,3,91,305,368
augmented_image_51.jpg,238,212,Mask,3,15,109,152
augmented_image_52.jpg,238,212,Mask,2,28,97,156
augmented_image_53.jpg,238,212,Mask,127,2,238,147
augmented_image_54.jpg,259,194,Mask,36,2,213,183
augmented_image_55.jpg,259,194,Mask,17,4,197,179
augmented_image_56.jpg,259,194,Mask,15,11,214,175
augmented_image_57.jpg,225,225,Mask,28,1,203,174
augmented_image_58.jpg,225,225,Mask,32,1,189,181
augmented_image_59.jpg,225,225,Mask,40,1,202,186
augmented_image_6.jpg,320,428,Mask,20,34,286,384
augmented_image_60.jpg,340,417,Mask,37,28,330,382
augmented_image_61.jpg,340,417,Mask,25,33,329,347
augmented_image_62.jpg,340,417,Mask,12,50,304,352
augmented_image_63.jpg,510,340,Mask,204,16,427,236
augmented_image_64.jpg,510,340,Mask,215,18,430,251
augmented_image_65.jpg,510,340,Mask,218,17,415,233
augmented_image_66.jpg,510,340,Mask,230,26,418,220
augmented_image_67.jpg,312,351,Mask,31,31,266,281
augmented_image_68.jpg,312,351,Mask,41,29,280,263
augmented_image_69.jpg,312,351,Mask,47,25,267,278
augmented_image_7.jpg,320,428,Mask,41,47,289,393
augmented_image_70.jpg,312,351,Mask,43,22,285,289
augmented_image_71.jpg,312,351,Mask,47,25,259,287
augmented_image_72.jpg,640,480,Mask,7,20,414,370
augmented_image_73.jpg,640,480,Mask,9,17,413,379
augmented_image_74.jpg,640,480,Mask,9,9,419,381
augmented_image_75.jpg,320,428,Mask,8,14,296,373
augmented_image_76.jpg,320,428,Mask,34,19,304,357
augmented_image_77.jpg,320,428,Mask,46,18,311,389
augmented_image_78.jpg,184,274,Mask,25,15,180,210
augmented_image_79.jpg,184,274,Mask,13,13,165,200
augmented_image_8.jpg,320,428,Mask,22,38,302,372
augmented_image_80.jpg,257,196,Mask,95,5,244,176
augmented_image_81.jpg,257,196,Mask,83,11,249,173
augmented_image_82.jpg,257,196,Mask,95,3,242,177
augmented_image_83.jpg,257,196,Mask,93,5,240,176
augmented_image_84.jpg,320,428,Mask,28,17,292,387
augmented_image_85.jpg,320,428,Mask,25,22,303,403
augmented_image_86.jpg,278,309,Mask,35,3,217,212
augmented_image_87.jpg,278,309,Mask,11,20,226,224
augmented_image_88.jpg,320,433,Mask,10,20,315,334
augmented_image_89.jpg,320,433,Mask,5,11,313,351
augmented_image_9.jpg,320,428,Mask,26,53,289,388
